-65,0,1,197,0.033446,59.607510999999995,51.91384728535688,24.636418035439643,0.0,9.96141316610248,4.834809895335006,-0.5426270889573775,-0.21191900499616328,64.11020532524746,0.0,122.0910812995888,-0.12941737443452012,11.071910026810585,-0.133967712678683,-0.5800849276473196,0.05428624273278326
-65,0,1,198,0.033455,59.640966,52.246750815208074,24.798168987042967,0.0,9.94375190415032,4.827974595122944,-0.513224270792762,-0.19672549328075986,64.10210708308884,0.0,122.46117360604916,-0.1338688046333986,11.053057426642324,-0.13214441264249407,-0.5469917064546858,0.05471105617656008
-65,0,1,199,0.033442,59.674408,52.57895047959811,24.95963779682217,0.0,9.927077589667574,4.821648117183749,-0.4840150388371075,-0.18164872642576846,64.09384357112147,0.0,122.83051022025403,-0.13825730780057346,11.035315124057385,-0.13030790448802643,-0.5141238510733923,0.0551184941615632
-65,0,1,200,0.033445,59.707853,52.91063814505737,25.12091868889385,0.0,9.911375515419326,4.815823397879848,-0.45499714985508793,-0.16668758008085166,64.08541610226536,0.0,123.1993048900838,-0.1425845552397103,11.018666805764754,-0.1284578948865945,-0.48147885228241627,0.055508551132316564
-65,0,1,201,0.033452,59.741305,53.24188570287055,25.28204760909647,0.0,9.896637552883123,4.810495949471822,-0.4261790376091004,-0.15184645797481408,64.07682895806069,0.0,123.5676379925082,-0.14685060039604617,11.003103194285963,-0.12659474284223401,-0.4490662228203447,0.0558810576490354
-65,0,1,202,0.033434,59.774739,53.572478059011985,25.442920828117334,0.0,9.882867162235698,4.8056652890544065,-0.39759394559051603,-0.1371425264185442,64.06809415529851,0.0,123.93527075475426,-0.1510518693252051,10.988627167609025,-0.1247204398000353,-0.4169233733197665,0.05623553590351352
-65,0,1,203,0.033427,59.808166,53.90255645666467,25.60360790414999,0.0,9.870051270604177,4.80132485313305,-0.36924402434802234,-0.12257693373130073,64.05921466371437,0.0,124.30236061526567,-0.1551894181889281,10.97522409779727,-0.12283498198124186,-0.3850527408152844,0.05657191455769707
-65,0,1,204,0.03341,59.841575999999996,54.2320542729005,25.764077198811002,0.0,9.85818483682566,4.797470794139408,-0.341149292292024,-0.10816001461004064,64.05019911077935,0.0,124.6688338365835,-0.1592617013467409,10.962887754719226,-0.12093955129401954,-0.3534768519669105,0.05688990470062985
-65,0,1,205,0.033435,59.875011,54.56141697667032,25.924546515651887,0.0,9.847245030598533,4.794093612842802,-0.3132863122340993,-0.09387982433507336,64.04104207108527,0.0,125.03518625990696,-0.16327345993498762,10.95159347105704,-0.11903237395133205,-0.3221694022957926,0.05718969166477651
-65,0,1,206,0.033444,59.908455,54.890517521880355,26.084954856105036,0.0,9.83722986023095,4.791190619505836,-0.28568060907584925,-0.07974955547464654,64.03175381766059,0.0,125.40127697390422,-0.167222341986237,10.941338261835044,-0.11711496729563606,-0.29115912166077473,0.05747089578641654
-65,0,1,207,0.033419,59.941874,55.219052414368036,26.245155009721174,0.0,9.828139801256784,4.7887591863678205,-0.25837185264938173,-0.0657895911252815,64.02235010062655,0.0,125.76676869341163,-0.17110406480467963,10.93212137609566,-0.11518991441202527,-0.26049060707353644,0.057733036695258
-65,0,1,208,0.033457,59.975331,55.54767137105949,26.405464562910932,0.0,9.819948803396855,4.786789552248839,-0.2313205365011098,-0.051979845444658446,64.01281946155787,0.0,126.13238456737493,-0.17492561513646598,10.923915149865927,-0.11325421574344055,-0.23011954063369533,0.057976389359798874
-65,0,1,209,0.033449,60.008779999999994,55.8759524339542,26.565678462622103,0.0,9.812659504427378,4.785279391878081,-0.20457605817680888,-0.03834566795158518,64.00318129710264,0.0,126.49765548621254,-0.17868137970146517,10.916720901127283,-0.11131116319921343,-0.20010144103397454,0.05820038526234543
-65,0,1,210,0.033434,60.042213999999994,56.2038570639535,26.72577849145124,0.0,9.806262266105996,4.784222688207324,-0.1781555139651981,-0.02489586929817593,63.99344428108583,0.0,126.8625388330735,-0.1823703890012461,10.910527317886956,-0.10936181991201119,-0.17045553973692096,0.058404789303220045
-65,0,1,211,0.033456,60.075669999999995,56.53177763458412,26.885956876329526,0.0,9.800739649171874,4.78361234452028,-0.152041581416734,-0.011621760662561983,63.98360424370838,0.0,127.22747152154618,-0.185996476289636,10.905315628982148,-0.10740468227285656,-0.14116245752610457,0.058589613284521225
-65,0,1,212,0.033442,60.109111999999996,56.85939041245532,27.046056101663872,0.0,9.796086881327184,4.783442905370735,-0.12627429016559644,0.001456171174089998,63.97367845499125,0.0,127.5920935552449,-0.1895555096627165,10.90107912507571,-0.10544251652333421,-0.11226715954393796,0.05875444305294209
-65,0,1,213,0.033455,60.142567,57.186988744463775,27.20622007495113,0.0,9.792288735299636,4.783707732605363,-0.10084464221206076,0.01434235290163394,63.963665697292804,0.0,127.95673166727642,-0.1930501810316982,10.897801218282837,-0.10347440870855179,-0.08375961818831712,0.058899204254473335
-65,0,1,214,0.033459,60.176026,57.514512850174924,27.36642014480484,0.0,9.789335053638,4.784400396366632,-0.07577156919917177,0.027027024951224488,63.95357545853437,0.0,128.32131957585895,-0.19647933813481916,10.895469947558086,-0.10150156155190249,-0.05566113085729163,0.059023634188896563
-65,0,1,215,0.033456,60.209481999999994,57.841922259611124,27.526637003889178,0.0,9.787214263693135,4.785513875272537,-0.05107215924476567,0.03950138127756149,63.94341675825426,0.0,128.6858124496045,-0.19984212134614796,10.894071821589147,-0.09952507182455773,-0.027990919630539013,0.05912749748855787
-65,0,1,216,0.033446,60.242928,58.16917614357586,27.686851077325066,0.0,9.785913707196075,4.787040594046883,-0.02676318336037097,0.05175679433294079,63.93319871522295,0.0,129.05016501612857,-0.2031377493959846,10.893592130359576,-0.09754604609448775,-0.0007678431245932149,0.05921057609981384
-65,0,1,217,0.033433,60.276360999999994,58.4962723772177,27.84706165908116,0.0,9.785419656317856,4.788972694083352,-0.002858234902132936,0.06378625358857988,63.922929292249854,0.0,129.41437505937262,-0.20636590203706884,10.894015080606419,-0.09556536217551634,0.025992805346991554,0.05927267587925784
-65,0,1,218,0.033449,60.30981,58.82352142182863,28.007421194759747,0.0,9.785718390796227,4.791304402279686,0.020651554917334093,0.0755940278522175,63.91260658650204,0.0,129.7787884383651,-0.20952930101640937,10.895325819240924,-0.09358200603897981,0.05230086718179594,0.059313639683275424
-65,0,1,219,0.033408,60.343218,59.15039185416252,28.1676695264621,0.0,9.786794744880012,4.794023604813736,0.043714788940205404,0.08715412698962663,63.90225526008835,0.0,130.14281349100094,-0.21262258422437322,10.897505362660734,-0.09160006933873074,0.07809874892278068,0.05933321364914499
-65,0,1,220,0.033449,60.376667,59.47771178045933,28.328212931094075,0.0,9.788637178728786,4.797129066713215,0.06637626935714916,0.09848879338262782,63.891856942664,0.0,130.50737258572883,-0.21565332224538,10.900542838713884,-0.08961540525890364,0.10343646927449468,0.0593312377549141
-65,0,1,221,0.033443,60.410109999999996,59.805046679947125,28.488838662586367,0.0,9.791229723321125,4.800608908924746,0.08859166887585936,0.1095755907784867,63.88143323221015,0.0,130.871981935222,-0.21861715460935405,10.9044186505637,-0.08763152705062088,0.12826434751395177,0.059307472785277204
-65,0,1,222,0.033442,60.443552,60.13247030814511,28.649583111589212,0.0,9.794557552046934,4.804455210627759,0.11035263515140756,0.12041011934541392,63.87098961495036,0.0,131.2367237825069,-0.22151457186576082,10.909115994540487,-0.08564887009612804,0.15257294550511102,0.05926171386010856
-65,0,1,223,0.033445,60.476997,60.46004617083765,28.810477645761747,0.0,9.798605754011552,4.808659935544293,0.13164991677671828,0.13098751749845514,63.860531862468704,0.0,131.60166895668186,-0.22434596582873895,10.9146179399308,-0.08366793649808507,0.17635181447623127,0.059193745348483436
-65,0,1,224,0.033447,60.510444,60.78778831822373,28.971529328171464,0.0,9.803358596903342,4.8132143023385074,0.15247095686351322,0.14130127529128658,63.85006728654452,0.0,131.96683318334584,-0.22711131302943455,10.920906488018835,-0.08168953214932423,0.19958681203018935,0.05910335608205017
-65,0,1,225,0.033413,60.543856999999996,61.11536702282863,29.13257612974964,0.0,9.808793815537248,4.818103982629756,0.17278223546206717,0.15133454616589423,63.83961411993519,0.0,132.33184908545059,-0.2298078329799605,10.927955315486889,-0.0797165345228758,0.22224042355263673,0.058990467659606284
